id	name	rating	delta
wzc1995	wzc1995	2380.5859556175574	0
huiget-6	huiget	2377.042666544768	52.2790762394796
lunaticge	Lunatic	2373.881082747377	0
czsnb	czsnb	2371.7626562898054	38.699426494442214
thuczh	thuczh	2369.482725417387	43.622517366860684
lu-you-guan-guang	旅游观光	2369.0807131188853	0
radiancesheep	TinyVii	2368.506109478129	16.75457330611841
sun-man-man	孙慢慢	2366.221313719684	0
anhpp	anhpp	2363.7731201725996	0
han-zhi-ken-qi	寒枝肯栖	2361.9188998360128	7.257622948235003
fallleaves01	fallleaves01	2360.5920659445837	0
lddlinan	82年的muggle	2359.334874108989	-28.626721324741474
wnjxyk	Zhi Zhou	2357.5777099643783	-91.23798718013079
xi-jun-xiao-zi	细菌小子	2355.1279670007684	-15.525904216521146
newhar	newhar	2354.75019584481	34.94039693943734
kpole	今夕	2354.428745074743	0
npuzj	npuzj	2353.4765801424774	0
winter_training	winter_training	2350.550831105134	0
_hy3	以上皆非_Official	2348.9383990731058	0
shdut-7	shdut	2348.3040488434644	0
lostleaf	lostleaf	2347.1323681069493	0
st1vdy	st1vdy	2346.872313818397	0
cc0408	cc0408	2346.722154208954	0
9am	9am	2345.595875294759	0
_-_-_-	___	2342.6399272843755	0
xiaotianrandom	Test	2340.40140704692	0
pornjoke	Pornjoke	2338.9593064165065	0
wangshengyu	周赛稳定前五选手	2338.367396795695	0
linjiale	linjiale	2337.445639284997	182.58865349925014
han3000	Han3000	2336.6329265703516	-58.904393786103974
zecong-hu	胡泽聪	2334.172285375991	0
zhenguowcs	zhenguowcs	2330.5573308629437	0
minghuiw	minghuiw	2329.963792574089	0
wangdh15	wangdh15	2329.6172023209865	-22.40652953673878
zhzho	最佳歌手	2328.2013665941436	-20.150753809896223
jiangyanerpang	狗傻	2325.397123738773	0
agoodusername	港府PUA受害者	2325.050303037842	25.45202974640558
xulantu	xulantu	2323.7956732016014	28.880289582646192
setsunachyan	Setsuna	2318.0097690670536	6.845023717194017
jialilue	伽利略	2315.864547913041	5.252704871206626
xyl-5	xyl	2315.3545994321057	0
lucien_z	Lucien	2312.4534990496245	-7.373496265376778
yuzining	yuzining	2310.0539962038197	107.30228658042809
zdragon	zdragon	2309.9740823652414	0
zesen	Zesen	2308.9134387451672	0
qwsin	QWsin	2307.049084943328	0
newsession	NewSession	2306.3855265476104	-7.291713763362784
fried-chicken	炸鸡块君	2305.7276380462386	0
chiro_11	Chiro_11	2304.781237007541	-7.714224223293675
please_ac	辽北地区第一狠人	2303.937728970397	-32.33000618614954
richenyunqi	日沉云起	2301.271055320537	0
kf11	kf11	2297.417905369593	0
knarf	Knarf	2297.1827045965188	-19.307421812271222
cjy-e	cjy	2296.787253583098	17.61808920114965
sqrpi	SQRPI	2294.6184251064647	0
9646516	9646516	2294.0667558254695	0
arsenal-591	火箭少女杨超越	2293.2690810883855	91.8228816958618
zhanhaosen233	haosen zhan	2290.9296605635554	0
qiye-5	Qiye	2284.259134985308	28.22767779893963
yiwiy	YiwiY	2283.5260982701056	0
daodao-2	daodao	2283.2554919408294	0
aijmas	aijmas	2282.774419482929	0
levyjeng	levy	2281.075336733615	0
silvernarcissus	KAI FENG XUE	2281.033341038902	0
sleepybag	SleepyBag	2280.384667609429	-45.93885482518174
kafuu-chino	chino	2279.8659347942125	0
mi-ka-d	米咔	2279.8075015912586	38.01179119298883
cppsail	CppSail	2279.109444817978	0
wangyurzee7	wangyurzee7	2276.4362036893513	0
yldjw	YLDJW	2276.266463235578	63.9121695486693
eagleeyekestrel	EagleEyeKestrel	2275.215864082327	22.525188701920634
simon1024	又被毕业啦	2274.9760530148133	-16.721890230565513
fan-cai	凡才	2274.6346437549937	0
cvwan-jia	CV玩家	2273.977787871836	0
he-yu-am	何遇	2273.820900719722	0
fanzhh	fanzhh	2272.7133697479603	17.573363036287283
skylines	skylines	2271.36652610078	0
jyq_	jyq_	2266.9900732251954	0
youngforest	YoungForest	2266.6706100645556	0
user4283u	埋伏他一手	2266.566476229909	0
2997ms	2997ms	2265.6025805211834	0
cntsmf	cntsmf	2265.036655995568	0
chensuim	陈岁	2264.949797805528	0
dystopiawave	dystopiawave	2264.1310678544687	0
bitoy	bi⭐⭐toy	2262.233571966115	-11.69219918186757
zhuynan	Yong-Nan Zhu	2262.2288243348585	0
20210907.biolumi	已注销	2262.1837466685824	0
willem_c	Willem	2260.4303005618217	-56.80201777757423
han-184	han3000	2257.696895587593	0
perfectpan	PerfectPan	2257.209799374348	0
lee0560	lee0560	2256.9141964859678	89.53281629827968
silvertint10	silvertint10	2256.8663418761153	107.50475090813195
jasxu	xuchengwen	2256.4410879345746	24.236204849672795
kczno1-b	kczno1	2254.851567067593	0
a_good_loser	WJ Sun	2253.197903533904	-2.126360749656376
firepaw	Firepaw	2253.137362222283	0
yuiouiop	yuiouiop	2251.9603945433937	0
silmue	silmue	2251.579729155438	0
tongtongac	tongtongac	2248.717242106459	0
mecentzzz	Mecent_Zhang	2246.9313270610032	0
eureka17	Eureka17	2245.839546751568	0
20210329.goodbye-leetcode	已注销	2244.2598090911056	0
suzyzhang	Suzy Zhang	2243.4892824417498	0
liuyubobobo	liuyubobobo	2241.1238762792304	47.06995650501705
dut200901102	HuJun	2240.3924487615545	0
boringleetcode	boringleetcode	2239.7159428106456	44.82248997360154
wa_king	WA_king	2238.9610744762117	0
tsreaper	TsReaper	2237.7176065682806	0
dpdpdp	不会dp不改名	2237.404492602156	0
hezlik	hezlik	2233.9487698464222	0
java14	java14	2232.8334262271933	0
wangyitiaoyu	wangYiTiaoYu🐟	2232.2411514928067	-56.7979087085593
heng-heng-ha-xi-n	哼哼哈兮	2231.940454122046	0
koishi514	Koishi514	2230.5526085401593	-47.53681575591184
washswang	WashSwang	2230.39616090638	0
zzb111	zzb111	2227.7331957666906	0
acvv_choufeng	acvv_choufeng	2227.186201996659	0
henrylee4	fanhua	2226.924554814965	0
implicit	塔子哥	2226.2251028691867	0
mon3ter	Eyjafjalla	2225.7744459075475	0
logsniper	logsniper	2224.9524739999883	0
lanti	lanti	2224.9219612242073	0
shang-jin	尚晋	2224.2794965227436	-10.192483738496028
james_fan1101	jamesfan1101	2223.442099367813	21.648913416434034
darkaimagic	darkaimagic	2222.888364001256	0
lwpyr	lwpyr	2220.6169580054566	-8.261705221209175
wlhz-t	220AD	2220.5710489299586	0
bitethed4t	BiteTheDDDDt	2219.3997593385293	32.39134344571841
sirius	qih	2218.4496085859278	0
eastfront	上善若水	2218.3594260841815	0
tomjobs	tomjobs	2218.1026040295883	0
huaji035	滑稽	2217.0946258039744	0
jl0x61	jl0x61	2216.7616563651954	0
untitled-4z	Zheng	2215.75386741393	0
fireee	fireee	2212.0891670356013	-83.46507425135398
chauncylee	chauncylee	2210.187593762358	0
redamancy-11	Redamancy	2209.941240855915	0
qinqishuhua	慬骐	2208.225710891483	0
dreamer-56	Dreamer	2206.5797410443747	0
jklp2	jklp2	2206.2814025003654	0
piscesdream-7	林了个远	2205.20980642277	-55.564993638522246
c_czl	c_czl	2203.072982598619	-26.686569814371687
xaviercai	XavierCai	2200.9121680097933	0
wayuze	wayuze	2199.0007924977117	-22.551989713464245
whats_wrong	梦想是仗剑走天涯	2196.4839680031	176.7197447811473
hangyesheng	hangyesheng	2195.389702891488	0
lmssb	LMSSB	2194.8035579513094	0
msmsmsmsms-4	msmsmsmsms	2194.230219044056	-85.11955625980856
littledva	竹芒	2191.8114074157	0
lzx-w4	lzx	2191.115376635393	-3.236983851145558
time-limit	自在飞花	2189.8962522594684	0.6209305247792347
liudehua	汽车维修员	2189.8766399121546	0
shouao	shouao	2189.6399853398375	0
sheepv5	sheepv5	2189.07747920797	0
613	613	2187.4546574108585	0
tommyjiang	Tommy	2185.228038966602	148.66862381764525
song-204	forever	2185.019716005741	84.9864967785066
luchy0120	luchy0120	2182.3302550557164	-78.98041227146898
linxiaotian	林小天	2182.0963893367243	55.6528634475231
lghlmcl	lghlmcl	2181.4959749468076	0
737	737	2180.535094374175	0
plus2047	plus2047	2180.0505327383976	0
bluebear2	有梦想的亚硫酸根	2177.693435531242	119.96209725300588
apoi2333	Apoi2333🍓	2176.880988963867	0
eyesome	颜值工	2175.5477210079825	0
iancn	Ian	2174.388606587811	0
yuzhifeng1992	yuzhifeng1992	2173.300459773068	105.93203301117963
hankpipi	Hank	2173.1603907304957	-17.847637946248305
ghost-37	ghost	2172.7904260213377	0
shen_mi_ren	神秘人	2172.7630914905067	0
ffutop	ffutop	2171.8436044719124	0
hxu10	魔法小分队队长	2171.4346626546157	0
chang-you-ren	chang-you-ren	2170.6099472466867	0
harttle	Harttle	2169.519182737662	-93.87339995341465
_hututu	胡图图	2167.144159006468	0
yuanyuan1024	yuanyuan1024	2165.015516220958	-67.9513834367105
ni-tian-shuai-ge-zzy	逆天帅哥zzy	2163.4710121801872	0
iynaur87	Ruan yi	2162.6591938440097	0
marco12	Marco_L_T	2162.4260118573006	0
wen-mu-yang	文慕阳	2160.1854450384285	0
sinesu	Sine	2159.5959194313778	0
dianhsu	dianhsu	2159.1675358804246	59.93167690382286
yuan_love_mm	Lose myself	2158.515465921016	0
n2hawk	n2hawk	2157.9096901907456	0
youthful-hopper	Youthful Hopper	2156.94823330055	0
kayroger	Kayroger	2156.7877236632708	0
stormsunshine	Storm	2155.2132495802275	132.98054320401997
_tim	Tim Zheng	2153.318822088319	0
vibrant-mayerhct	Vibrant MayerHCt	2152.469479158235	42.91976362601242
angelbeats	angelbeats	2152.1439230764972	103.6579797077505
wangbinquan	wbq	2151.2862417250126	0
zaq1xsw2tktk-2	zaq1xsw2tktk	2151.1164453659826	0
hprAQ8MXVC	molasses	2150.4223978525074	0
gnayil	VBMUYI	2148.947497345791	0
jghy53508	jghy53508	2148.4522079231892	0
fredbill	FredBill	2147.5714970338627	85.29489575038481
mickeyandkaka1	TikTok内推欢迎私信	2145.571672358093	40.54889042615452
vclip	白	2144.6963812595145	0
veryweak	veryweak	2143.9700938987985	0
gou-sha	西方哥哥天下第一	2143.3552685657687	0
lozy219	lozy219	2143.1972600286917	-26.642417244444395
hans774882968	hans774882968	2141.11206378468	3.8724189995676372
ralf_tianyi	Null	2139.8326849329274	-81.40330214867951
nanoape	NanoApe	2138.0295961181796	0
20210309.bing-yu-19	已注销	2137.326877708275	0
azure_l	Azure_l	2136.6115133529775	39.98823943126997
acvv_zhanglh	acvv_zhanglh	2136.5123270791096	0
linsinn	Lin Jiaming	2135.794149442276	0
msxie	_Nice	2134.1467915124585	-68.23854872821101
rapchen	rapchen	2129.5427850700275	0
meramipop	Megumi	2129.2927719272325	0
a_c_w_bdxgd	acvv_bdxgd	2128.8104180820606	31.73446470218716
acvv_nan	a_c_w_ing_nan	2128.793324129114	23.39419865513384
scut_dell	字节bpm团队求2-2大佬	2128.0049815919274	80.82498119232044
jules-megumi	Jules めぐみ	2127.377010478946	0
beijingddy	Splay	2126.4693270952307	0
omg_link	OMG_link	2124.4588986657163	0
chiholam	ChihoLam	2124.323376843335	-23.034684059087503
hansirchen	chen	2124.152310537513	0
jiang-hai-ji-yu-sheng	江海寄余生	2123.2975895595982	0
tcan1993	newme	2122.4510142327945	0
13717680252	ceeeeb	2122.386508559904	0
libricardo	libricardo	2122.3349876858733	5.971325098374402
dream_traveler	dream_traveler	2121.8875365905797	0
gggggxz	gggggxz	2121.3927938420243	0
xlllli	涂💭💡🎈	2120.6954135071082	0
bei-ji-guang-1	北极光	2119.992632519573	0
pubgoso-7	pubgoso	2119.9609487380285	32.397894046218944
garett	Garett	2119.944732486839	0
wentian	wentian	2119.8854402522716	0
augusta-2	Augusta	2119.2203010096746	0
liulx15	Monad	2117.582101697446	-68.56342891319849
yswdra	yswdra	2117.1118280032133	0
huanglin	huanglin	2116.607416271858	0
bjsxt	bjsxt	2115.4202557871586	0
swift-zym	swift	2115.4084558934646	135.18054689078286
slinsss	slin	2114.830754266906	0
foxtail	Foxtail	2114.659768708652	-52.143545924404116
zurre	ZurrE	2113.557924827603	0
ziliuziliu	ziliuziliu	2112.6925197429423	35.655643041305275
tongzhi98	Tong Zhi	2112.4371027692023	0
ttzztztz	ttzztztz	2112.376510660007	-22.079117875759884
magicpanda	magicpanda	2112.1905586246544	0
yanqinz2	yanqinz2	2110.4703184533714	50.7529543308761
arco	Arco	2109.107688263272	0
18481574	18481574	2108.1360019589843	0
mmmmmmosky	MMMMMMoSky	2106.903717448071	16.03002533617684
kurisu-b	Kurisu	2106.163229602288	-10.178126818040644
xiao-hai-zi-pao	小孩子跑	2105.8463110353982	0
hughstudy-n	Hughstudy	2105.1143950738337	-147.36117228958625
chang_you_ren	chang-you-ren	2104.9760870258847	106.48908575836283
z_zhaojun	z_zhaojun	2104.8770895661237	0
half-empty	倚楼听风	2104.712150950039	47.41575183420884
cheniyuan	A爱和I圣殿A	2104.5803420926095	0
fuwutu	fuwutu	2103.9161881464593	-20.949065362211904
xjhz	xjhz	2103.5815570277264	0
thedesalizes	TheDesAlizes	2103.3037879002995	0
phoenix-123	Phoenix	2102.9743444360674	0
seam	seam	2102.8479658908695	0
nocilantro	不要香菜	2101.434554691733	0
klii0314	klii	2100.239447841606	0
zi-zheng	子正	2099.713591563325	0
zhenfisher	嘎嘣脆	2099.6119749766663	21.0264078075814
fanbin_m	BeautiFulWorLD	2098.995329050571	0
bang-bang-tang-4w	棒棒糖	2098.9678890393807	0
wra	WRA	2098.3158184470553	0
20200507.charlesleila	已注销	2097.58684716741	0
coldwater-a	coldwater	2095.2572949774703	0
hn2zzzz1996	hn2zzzz1996	2094.0183311356664	0
linchpin	LincHpin	2093.305909606709	0
lytning	Lytning	2093.126540415856	0
crossea	Crossea	2092.507608913851	0
0623	0623很菜	2091.311374561751	0
kaiwensun	Kaiwen Sun	2090.8230454563954	123.57198732785179
rordo	ROrdo	2090.05110094674	0
fffffwl	fwl	2089.929886892544	0
cnbyb	cnbyb	2088.183910658417	0
jin-fu-ren-xi-xi	金夫人嘻嘻	2087.8161141551336	0
catnipan	塔希洛岛主	2087.3084739540445	-9.372861169796968
davidhuangdw	davidhuangdw	2086.1529674830113	48.74854530123611
user-not-found	user not found	2085.8588477723683	0
tys16	tys	2085.3615408942474	0
earringyyr	EarringYYR	2084.1664373007407	0
payall4u	payall4u	2083.4156160679345	0
zjczxz	zjczxz	2083.0694261982244	0
tutousi	半梦半醒伴忧伤	2082.845839064053	0
han2999	han2999	2081.684958797538	0
o_o_o_o	路人	2081.159439677256	0
tiankonguse	tiankonguse-天空柚子	2080.398477218647	43.61755556560053
cppowboy_i_am_back	Cppowboy_I_am_back	2080.3632284503087	0
chendongcharlie	Charlie Chen	2080.2050595274577	0
void_ojbk	啦啦啦啦啦啦	2079.9687009947534	0
lu-chen-chen	cc4414	2079.5677059264917	-42.46902314224456
lstytld	lstytld	2078.9268338010625	0
muriyatensei	梦璃夜·天星	2078.880393971426	0
lyhshang	汉堡喵	2077.1075004111644	0
rhodoks	第三神圣绿罗马共和国	2076.7835318509206	0
mskadr	MskAdr	2076.3263448568973	0
seanli-oi	SeanLi-OI	2075.305144302844	0
rea1	Rea1	2075.2140288295664	0
pi-hua-ting	皮划艇	2074.726028813843	0
acvv_xxt	55555jjl	2073.6861864709363	0
smilyt_	张小统	2073.39440417902	0
ryanwang	ryanwang	2072.6593277383317	0
Q25nRvDlHw	。	2072.0857404292005	0
comonad	comonad	2071.8660426479614	0
gaaakki	Gaaakki	2070.8919235455915	0
201612201402013	201612201402013	2070.4250492461792	0
kyan__	Han Zhao	2070.310706815227	0
wangsenyuan	wangsenyuan	2070.0436280273566	0
blacksea3_nju	blacksea3	2068.877580928654	0
ranwen	ranwen	2068.6940968944273	0
odls	odls	2067.95119949229	0
taolei0628	taolei	2067.7834961675235	0
asklvd	asklvd	2067.6541645802413	15.92985820400606
acane	Acane	2067.4956236402118	10.176279144035625
binacslee-cn	regentropfenbinacs	2067.2180276836084	41.515475100638874
blackskygg	blackskygg	2066.8365997555425	-6.0267769712949555
yuan-zhi-b	Justin Yuan	2066.3416288872277	0
kesihai	kesihai	2065.3461378704746	32.04114491377272
ziheliu	zihe.liu	2063.8043414881217	0
acepted	Accepted	2063.6062724989097	24.659420285337497
roujiang	hwei002	2063.566434996844	41.35461778740393
duo-15	名字不算长	2063.0284517247246	0
sanjusss	陈玉鹏	2063.0211807698415	9.159002014405878
rx782	RX78GP02	2062.176340268711	0
kwordss	Kwords	2062.1613797221003	0
suibianfahui	随便发挥	2061.8972933650643	0
wiennan	wiennan	2061.390500970531	0
yjt98765	yjt98765	2060.9741853526248	80.61863743162287
dxyinme	dxyinme	2060.6568814300017	0
xdu_lhz	xdu_lhz	2060.5250350313813	0
trsteel	trsteel	2059.921444844555	0
clwysama	clwysama	2059.5338660368643	0
sunsetcolors	夕颜	2059.121749417788	0
yi-xie-zhi-qiu-85	一叶之秋	2059.1096495839583	0
goldfish_hcy	goldfish_hcy	2059.070822624969	0
cuikai123	CuiKai123	2057.8915913915466	0
resara	resara	2057.4823710969677	0
levy0834	levy	2057.0207759063032	0
qscqesze	QQQQQQ超好看	2056.8264416649868	0
zidaoziyan	zidaoziyan	2055.937623982528	0
thecheersong	Song Chen	2055.9097138379984	0
zerol-2	zerol	2055.157016887996	0
lmzqwer2	lmzqwer2	2055.0420801550813	0
cleary	Looooveissofar	2054.8676904288723	0
hdddd	___hd	2053.7512726568243	0
neymars	信仰.	2053.4031176292647	0
kscla	KsCla	2053.352093519578	0
jiong-jiong-hu	囧囧狐	2053.295988232325	25.26639455192271
nameless-chessfoot	无名棋脚	2052.55270289971	85.69710988453751
tangentyh	tangentyh	2052.46702790763	0
sui-feng-10	xxxx	2052.374165646128	0
simpleqin	simpleqin	2052.288532761971	0
chunjie	Xiaoyuan Yu	2051.9842085286073	-139.8511457443597
woodzzz	wood	2051.6648011313564	0
9caiji	9caiji	2051.3677506287036	0
ztllng	ztllng	2051.2425414033232	0
islxyqwe	islxyqwe	2051.061364685367	0
smzzl	smzzl	2050.9310998881497	0
randc0degen	randC0deGen	2050.8590511022057	42.26655168204156
qbnewb	QBnewb	2050.7884546549067	0
wo-jiao-meng-xiang-jia	我叫梦想家	2050.6779379750556	-19.733785190807957
cameroceras	Cameroceras	2050.564011585374	0
o_t	O_T	2050.535852156195	0
hzx-code	H.Z.X	2050.387900683742	0
seaskylwl	LWL	2050.314948774333	0
wdj	lnk	2050.161825898499	0
quitomos	Quitomos	2049.325184315613	34.36308846863398
weiyanthor	weiyanthor	2049.149515596211	0
leogw	火星上帝	2047.949019463104	0
kedixa	kedixa	2047.7139106404427	63.68207214380466
sandytan2	sandytan2	2047.6842178305726	162.09179495367465
mao1112	太阳家的猫	2047.0996383597883	0
xzmy	皓月千里	2045.9249811522025	0
edkeeper	edkeeper	2045.788486592114	0
z_b	z_b	2045.6217923574386	0
amano-sei	A.S.	2044.3140613737555	0
zengkaipeng	zengkaipeng	2043.8490140586118	0
amline	YMYMY	2043.7628694598038	0
soulshooter	soulshooter	2043.3699438860156	0
louis_matteo	louis_matteo	2043.1673382304123	0
ttregister	ttregister	2043.0026696374944	0
lxzyzby	Lxzyzby	2041.651532889791	0
enzo64	Enzo64	2040.9984207329287	0
monologue-s	Monologue	2039.7324367102945	0
alex_xi	枫叶像思念	2039.0873688661486	12.850623918098968
tom_smith	旋转华尔兹	2038.8435833604149	0
confusedleaf	迷茫小树叶	2038.4729875529606	5.250575231286868
lipanpan	学贵恒	2038.3450807440584	0
nociiantro	nocilantro	2038.3004264661965	0
ji-gong	技工	2038.085103392535	0
phycoe	Pan	2037.6823268095543	0
yang-juruo	杨某人	2037.1681954495104	0
lunalol	lunalol	2037.1639041892136	0
ame-9	Ame	2036.7753662021	0
yellowstar-9	Yellowstar	2036.3489573909221	-66.0199746066748
estelax	EstelaX🍓	2036.0555838428438	0
zeldahuang	ZeldaHuang	2035.4958220537446	0
dqsjysgs	dqsjysgs	2035.4920289819577	117.60892380229002
idrandom	IDrandom	2034.6461056204414	0
zj140-ustc	JianZhao	2034.5134301851253	0
yan-zis	颜	2033.3878849913701	0
catlemon	CatLemon	2032.8406440970614	0
zcm18	ChunmengZHONG	2032.5373564913932	0
nodgd	nodgd	2032.4661702257358	0
qinggniq	WangCong	2032.4208894266565	0
hastings2k	大英权相吉姆哈克	2032.1226019191809	35.996660865066765
liuliuii-m	LIULIUii	2030.0498594046837	0
indiewar233	indiewar💭	2029.2870179338606	0
home_z	算法梦想家	2028.9734913691327	24.794281415114888
bell-10	bell	2028.702412068875	0
lemon412	Lemon	2028.4452781677237	0
djqq89djq	djqq89djq	2028.4068604738097	0
forever_moon	雪落浮萍	2028.3414293528892	63.12852343135803
smga	smga	2028.0214934842802	0
ghouyl-2	ghouyl	2027.9640232812349	0
rockstar	rockstar	2027.2275420408082	0
wang-yucheng	reku	2027.1203227597994	21.825730024448212
zerolj42	ZeRoLJ42	2026.8678525253983	0
ma-lie	马列	2026.759346810399	0
milesian-c	Milesian	2026.741100576245	0
vegetable_noob_yzm	ZimingYuan	2026.7142426199594	0
jsnwu	JsnWu	2026.5594829263507	0
jriver	我不是张志国	2026.4741182005748	0
i-am-what-i-am-o	I am what I am	2026.375615937339	0
chinazu	Chinoazu	2026.3456865076314	0
gold1103	gold1103	2026.159819065584	0
g00dm0rning	g00dm0rning	2024.7542549161797	0
shan-gao-shui-chang-3	山高水长	2024.2361876369023	-1.9762148526551098
yqdjl6	yqdjl	2024.0597544304012	0
cyh_ustc	Nigel	2023.8275874745605	0
chaoyue2500	chaoyue2500	2023.5354622986065	0
mei-qian-chi-bai-cai	fangtanchen	2023.2006542584613	-7.675361474213608
quickers-m	qcwlmqy	2023.037067019781	0
aylinzhao	blanc.IM	2022.7995116633826	14.149501120864734
zxmrlc	星芒	2022.5785256972429	0
acvv_ssssssssssssp-offer	acvv_ssssssssssssp-offer	2022.2466196588766	0
loy233	loy233	2020.8755752120073	0
receiling	receiling	2020.3376752661584	0
20201031.cppowboy	已注销	2019.993256634438	0
vagrantac	VagrantAC	2019.8923218009381	79.4808109833095
_anicca	_anicca	2019.363849041717	51.76901374253027
fr35h1nd	Freshwlnd	2019.2965330815787	32.93962970266893
fanqiexi	fanqiexi	2019.0752368427104	0
zyyyyy-25	zyyyyy	2018.7731700575494	0
realfan	绿子	2018.4456940688226	21.794318715424943
si-gua-3	丝瓜	2018.122685954165	0
sufferingstriver	sufferingStriver	2017.842434142088	0
dijks	dijks	2017.4622903406298	0
gomamon	gomamon	2017.299840240089	0
shawnxi	Shawn	2017.2737521928698	13.305030591377722
xiaok0707	xiaok0707	2016.6833222850935	0
lingqi_07	hsyyyyy	2015.3105501612108	0
seventea	ICheng	2014.940446557833	0
crescent-lee	李小黑	2014.3298077355305	0
hewitt_1570	林林坨小仙女	2014.2131080267472	-47.26117524249997
